Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 02:08:56.428000,18.3,62,1015.6,FALSE,22,31,1.4
0 days 02:09:56.452000,18.3,62,1015.6,FALSE,22,334,1.3
0 days 02:10:56.432000,18.3,63,1015.6,FALSE,22,58,1.4
0 days 02:12:56.432000,18.3,63,1015.5,FALSE,21.9,2,1.2
0 days 02:13:56.432000,18.3,63,1015.5,FALSE,21.9,341,0.9
0 days 02:15:56.434000,18.3,63,1015.5,FALSE,22,347,1.4
0 days 02:16:56.438000,18.3,64,1015.5,FALSE,21.9,325,1.2
0 days 02:17:56.434000,18.3,64,1015.5,FALSE,22,41,1
0 days 02:19:56.445000,18.3,64,1015.4,FALSE,22,357,0.9
0 days 02:20:56.436000,18.3,64,1015.5,FALSE,22,318,1.4
0 days 02:22:56.438000,18.2,64,1015.5,FALSE,22,304,1.5
0 days 02:23:56.439000,18.3,64,1015.6,FALSE,22,28,0.8
0 days 02:25:56.442000,18.3,64,1015.5,FALSE,22,1,1.3
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:57:56.256000,19.1,54,1015.5,FALSE,23.1,1,2.5
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:04:56.260000,19,54,1015.6,FALSE,22.9,12,2.2
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:07:56.271000,19,54,1015.5,FALSE,22.9,13,0.9
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:10:56.264000,19,54,1015.5,FALSE,22.9,336,1.3
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:12:56.270000,19,55,1015.5,FALSE,22.7,4,0.6
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:17:56.267000,18.9,55,1015.6,FALSE,22.8,95,0.9
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:20:56.275000,18.9,55,1015.6,FALSE,22.5,39,1.1
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:23:56.275000,18.9,55,1015.5,FALSE,22.6,341,1.4
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:26:56.283000,18.9,55,1015.5,FALSE,22.5,17,1.1
0 days 01:27:56.279000,18.8,55,1015.7,FALSE,22.5,239,1.2
0 days 01:29:56.280000,18.8,55,1015.6,FALSE,22.7,0,1.3
0 days 01:30:56.282000,18.8,55,1015.6,FALSE,22.7,66,0.5
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:33:56.279000,18.8,55,1015.7,FALSE,22.6,77,0.9
0 days 01:34:56.280000,18.8,55,1015.6,FALSE,22.5,3,1.2
0 days 01:36:56.281000,18.7,56,1015.6,FALSE,22.4,330,1.6
0 days 01:37:56.285000,18.7,56,1015.7,FALSE,22.3,33,0.9
0 days 01:39:56.287000,18.6,56,1015.7,FALSE,22.5,25,1.2
0 days 01:40:56.285000,18.6,56,1015.7,FALSE,22.5,28,1.2
0 days 01:42:56.285000,18.6,56,1015.6,FALSE,22.3,36,1.4
0 days 01:43:56.296000,18.6,57,1015.7,FALSE,22.3,11,1.4
0 days 01:45:56.293000,18.5,57,1015.6,FALSE,22.1,12,1.1
0 days 01:46:56.295000,18.5,57,1015.7,FALSE,22.1,355,1.4
0 days 01:48:56.294000,18.5,58,1015.7,FALSE,22.1,302,0.9
0 days 01:50:56.296000,18.5,58,1015.6,FALSE,22.2,355,1.1
0 days 01:52:56.295000,18.4,59,1015.6,FALSE,22.1,350,0.9
0 days 01:54:56.313000,18.5,59,1015.7,FALSE,22.2,340,1.3
0 days 01:56:56.348000,18.5,59,1015.7,FALSE,22.2,14,1.1
0 days 01:58:56.350000,18.4,60,1015.6,FALSE,22.3,35,1.7
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:57:56.256000,19.1,54,1015.5,FALSE,23.1,1,2.5
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:04:56.260000,19,54,1015.6,FALSE,22.9,12,2.2
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:07:56.271000,19,54,1015.5,FALSE,22.9,13,0.9
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:10:56.264000,19,54,1015.5,FALSE,22.9,336,1.3
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:13:56.268000,19,55,1015.6,FALSE,22.7,321,1.3
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:17:56.267000,18.9,55,1015.6,FALSE,22.8,95,0.9
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:20:56.275000,18.9,55,1015.6,FALSE,22.5,39,1.1
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:23:56.275000,18.9,55,1015.5,FALSE,22.6,341,1.4
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:26:56.283000,18.9,55,1015.5,FALSE,22.5,17,1.1
0 days 01:27:56.279000,18.8,55,1015.7,FALSE,22.5,239,1.2
0 days 01:29:56.280000,18.8,55,1015.6,FALSE,22.7,0,1.3
0 days 01:30:56.282000,18.8,55,1015.6,FALSE,22.7,66,0.5
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:33:56.279000,18.8,55,1015.7,FALSE,22.6,77,0.9
0 days 01:34:56.280000,18.8,55,1015.6,FALSE,22.5,3,1.2
0 days 01:36:56.281000,18.7,56,1015.6,FALSE,22.4,330,1.6
0 days 01:37:56.285000,18.7,56,1015.7,FALSE,22.3,33,0.9
0 days 01:39:56.287000,18.6,56,1015.7,FALSE,22.5,25,1.2
0 days 01:40:56.285000,18.6,56,1015.7,FALSE,22.5,28,1.2
0 days 01:42:56.285000,18.6,56,1015.6,FALSE,22.3,36,1.4
0 days 01:43:56.296000,18.6,57,1015.7,FALSE,22.3,11,1.4
0 days 01:44:56.286000,18.5,57,1015.7,FALSE,22.3,25,1.2
0 days 01:46:56.295000,18.5,57,1015.7,FALSE,22.1,355,1.4
0 days 01:47:56.289000,18.5,57,1015.7,FALSE,22.1,28,0.8
0 days 01:49:56.292000,18.5,58,1015.6,FALSE,22.1,141,1.2
0 days 01:52:56.295000,18.4,59,1015.6,FALSE,22.1,350,0.9
0 days 01:54:56.313000,18.5,59,1015.7,FALSE,22.2,340,1.3
0 days 01:56:56.348000,18.5,59,1015.7,FALSE,22.2,14,1.1
0 days 01:58:56.350000,18.4,60,1015.6,FALSE,22.3,35,1.7
0 days 02:00:56.375000,18.4,60,1015.6,FALSE,22.1,72,0.9
0 days 02:03:56.393000,18.4,61,1015.7,FALSE,22.1,33,0.8
0 days 02:05:56.411000,18.4,61,1015.6,FALSE,22,334,1.1
0 days 02:06:56.418000,18.3,62,1015.6,FALSE,22,14,1.7
0 days 02:08:56.428000,18.3,62,1015.6,FALSE,22,31,1.4
0 days 02:09:56.452000,18.3,62,1015.6,FALSE,22,334,1.3
0 days 02:11:56.492000,18.3,63,1015.5,FALSE,22,345,1.3
0 days 02:12:56.432000,18.3,63,1015.5,FALSE,21.9,2,1.2
0 days 02:13:56.432000,18.3,63,1015.5,FALSE,21.9,341,0.9
0 days 02:15:56.434000,18.3,63,1015.5,FALSE,22,347,1.4
0 days 02:16:56.438000,18.3,64,1015.5,FALSE,21.9,325,1.2
0 days 02:18:56.439000,18.3,64,1015.5,FALSE,21.9,162,1.2
0 days 02:19:56.445000,18.3,64,1015.4,FALSE,22,357,0.9
0 days 02:21:56.445000,18.2,64,1015.5,FALSE,22,13,1.3
0 days 02:22:56.438000,18.2,64,1015.5,FALSE,22,304,1.5
0 days 02:24:56.439000,18.3,64,1015.4,FALSE,22,347,1.6
0 days 02:25:56.442000,18.3,64,1015.5,FALSE,22,1,1.3
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:56:56.254000,19.1,55,1015.5,FALSE,23,8,2.4
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:03:56.261000,19,54,1015.5,FALSE,23,8,1.4
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:06:56.272000,19,54,1015.5,FALSE,22.9,27,1
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:09:56.265000,19,54,1015.5,FALSE,22.9,16,0.6
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:12:56.270000,19,55,1015.5,FALSE,22.7,4,0.6
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:16:56.269000,19,55,1015.6,FALSE,22.7,0,0.8
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:19:56.273000,18.9,55,1015.6,FALSE,22.7,16,0.9
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:22:56.278000,18.9,55,1015.6,FALSE,22.6,22,1.7
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:25:56.276000,18.9,55,1015.6,FALSE,22.5,0,1.6
0 days 01:26:56.283000,18.9,55,1015.5,FALSE,22.5,17,1.1
0 days 01:28:56.281000,18.8,55,1015.7,FALSE,22.7,347,0.7
0 days 01:29:56.280000,18.8,55,1015.6,FALSE,22.7,0,1.3
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:32:56.279000,18.8,55,1015.6,FALSE,22.6,15,1
0 days 01:33:56.279000,18.8,55,1015.7,FALSE,22.6,77,0.9
0 days 01:35:56.284000,18.7,56,1015.6,FALSE,22.5,338,1
0 days 01:36:56.281000,18.7,56,1015.6,FALSE,22.4,330,1.6
0 days 01:38:56.285000,18.7,56,1015.7,FALSE,22.2,33,1.5
0 days 01:39:56.287000,18.6,56,1015.7,FALSE,22.5,25,1.2
0 days 01:41:56.295000,18.6,56,1015.6,FALSE,22.4,300,1.3
0 days 01:42:56.285000,18.6,56,1015.6,FALSE,22.3,36,1.4
0 days 01:43:56.296000,18.6,57,1015.7,FALSE,22.3,11,1.4
0 days 01:45:56.293000,18.5,57,1015.6,FALSE,22.1,12,1.1
0 days 01:46:56.295000,18.5,57,1015.7,FALSE,22.1,355,1.4
0 days 01:48:56.294000,18.5,58,1015.7,FALSE,22.1,302,0.9
0 days 01:51:56.296000,18.4,59,1015.7,FALSE,22.1,0,1.5
0 days 01:53:56.308000,18.4,59,1015.7,FALSE,22.3,56,1.1
0 days 01:56:56.348000,18.5,59,1015.7,FALSE,22.2,14,1.1
0 days 01:58:56.350000,18.4,60,1015.6,FALSE,22.3,35,1.7
0 days 02:00:56.375000,18.4,60,1015.6,FALSE,22.1,72,0.9
0 days 02:02:56.397000,18.4,61,1015.6,FALSE,22.1,0,1.1
0 days 02:05:56.411000,18.4,61,1015.6,FALSE,22,334,1.1
0 days 02:06:56.418000,18.3,62,1015.6,FALSE,22,14,1.7
0 days 02:07:56.433000,18.3,62,1015.7,FALSE,22,91,0.7
0 days 02:09:56.452000,18.3,62,1015.6,FALSE,22,334,1.3
0 days 02:11:56.492000,18.3,63,1015.5,FALSE,22,345,1.3
0 days 02:12:56.432000,18.3,63,1015.5,FALSE,21.9,2,1.2
0 days 02:14:56.435000,18.3,63,1015.5,FALSE,22,17,1
0 days 02:15:56.434000,18.3,63,1015.5,FALSE,22,347,1.4
0 days 02:16:56.438000,18.3,64,1015.5,FALSE,21.9,325,1.2
0 days 02:18:56.439000,18.3,64,1015.5,FALSE,21.9,162,1.2
0 days 02:19:56.445000,18.3,64,1015.4,FALSE,22,357,0.9
0 days 02:21:56.445000,18.2,64,1015.5,FALSE,22,13,1.3
0 days 02:22:56.438000,18.2,64,1015.5,FALSE,22,304,1.5
0 days 02:23:56.439000,18.3,64,1015.6,FALSE,22,28,0.8
0 days 02:25:56.442000,18.3,64,1015.5,FALSE,22,1,1.3
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:56:56.254000,19.1,55,1015.5,FALSE,23,8,2.4
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:04:56.260000,19,54,1015.6,FALSE,22.9,12,2.2
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:06:56.272000,19,54,1015.5,FALSE,22.9,27,1
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:09:56.265000,19,54,1015.5,FALSE,22.9,16,0.6
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:12:56.270000,19,55,1015.5,FALSE,22.7,4,0.6
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:17:56.267000,18.9,55,1015.6,FALSE,22.8,95,0.9
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:19:56.273000,18.9,55,1015.6,FALSE,22.7,16,0.9
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:22:56.278000,18.9,55,1015.6,FALSE,22.6,22,1.7
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:25:56.276000,18.9,55,1015.6,FALSE,22.5,0,1.6
0 days 01:27:56.279000,18.8,55,1015.7,FALSE,22.5,239,1.2
0 days 01:28:56.281000,18.8,55,1015.7,FALSE,22.7,347,0.7
0 days 01:30:56.282000,18.8,55,1015.6,FALSE,22.7,66,0.5
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:32:56.279000,18.8,55,1015.6,FALSE,22.6,15,1
0 days 01:34:56.280000,18.8,55,1015.6,FALSE,22.5,3,1.2
0 days 01:35:56.284000,18.7,56,1015.6,FALSE,22.5,338,1
0 days 01:37:56.285000,18.7,56,1015.7,FALSE,22.3,33,0.9
0 days 01:38:56.285000,18.7,56,1015.7,FALSE,22.2,33,1.5
0 days 01:40:56.285000,18.6,56,1015.7,FALSE,22.5,28,1.2
0 days 01:41:56.295000,18.6,56,1015.6,FALSE,22.4,300,1.3
0 days 01:42:56.285000,18.6,56,1015.6,FALSE,22.3,36,1.4
0 days 01:44:56.286000,18.5,57,1015.7,FALSE,22.3,25,1.2
0 days 01:45:56.293000,18.5,57,1015.6,FALSE,22.1,12,1.1
0 days 01:48:56.294000,18.5,58,1015.7,FALSE,22.1,302,0.9
0 days 01:50:56.296000,18.5,58,1015.6,FALSE,22.2,355,1.1
0 days 01:53:56.308000,18.4,59,1015.7,FALSE,22.3,56,1.1
0 days 01:55:56.325000,18.5,59,1015.7,FALSE,22.2,50,1.1
0 days 01:57:56.343000,18.5,59,1015.6,FALSE,22.2,29,1.3
0 days 01:58:56.350000,18.4,60,1015.6,FALSE,22.3,35,1.7
0 days 02:00:56.375000,18.4,60,1015.6,FALSE,22.1,72,0.9
0 days 02:02:56.397000,18.4,61,1015.6,FALSE,22.1,0,1.1
0 days 02:05:56.411000,18.4,61,1015.6,FALSE,22,334,1.1
0 days 02:06:56.418000,18.3,62,1015.6,FALSE,22,14,1.7
0 days 02:08:56.428000,18.3,62,1015.6,FALSE,22,31,1.4
0 days 02:09:56.452000,18.3,62,1015.6,FALSE,22,334,1.3
0 days 02:10:56.432000,18.3,63,1015.6,FALSE,22,58,1.4
0 days 02:12:56.432000,18.3,63,1015.5,FALSE,21.9,2,1.2
0 days 02:14:56.435000,18.3,63,1015.5,FALSE,22,17,1
0 days 02:15:56.434000,18.3,63,1015.5,FALSE,22,347,1.4
0 days 02:17:56.434000,18.3,64,1015.5,FALSE,22,41,1
0 days 02:18:56.439000,18.3,64,1015.5,FALSE,21.9,162,1.2
0 days 02:19:56.445000,18.3,64,1015.4,FALSE,22,357,0.9
0 days 02:21:56.445000,18.2,64,1015.5,FALSE,22,13,1.3
0 days 02:22:56.438000,18.2,64,1015.5,FALSE,22,304,1.5
0 days 02:24:56.439000,18.3,64,1015.4,FALSE,22,347,1.6
0 days 02:25:56.442000,18.3,64,1015.5,FALSE,22,1,1.3
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:56:56.254000,19.1,55,1015.5,FALSE,23,8,2.4
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:03:56.261000,19,54,1015.5,FALSE,23,8,1.4
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:06:56.272000,19,54,1015.5,FALSE,22.9,27,1
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:09:56.265000,19,54,1015.5,FALSE,22.9,16,0.6
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:12:56.270000,19,55,1015.5,FALSE,22.7,4,0.6
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:17:56.267000,18.9,55,1015.6,FALSE,22.8,95,0.9
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:19:56.273000,18.9,55,1015.6,FALSE,22.7,16,0.9
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:22:56.278000,18.9,55,1015.6,FALSE,22.6,22,1.7
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:25:56.276000,18.9,55,1015.6,FALSE,22.5,0,1.6
0 days 01:27:56.279000,18.8,55,1015.7,FALSE,22.5,239,1.2
0 days 01:28:56.281000,18.8,55,1015.7,FALSE,22.7,347,0.7
0 days 01:29:56.280000,18.8,55,1015.6,FALSE,22.7,0,1.3
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:32:56.279000,18.8,55,1015.6,FALSE,22.6,15,1
0 days 01:34:56.280000,18.8,55,1015.6,FALSE,22.5,3,1.2
0 days 01:35:56.284000,18.7,56,1015.6,FALSE,22.5,338,1
0 days 01:37:56.285000,18.7,56,1015.7,FALSE,22.3,33,0.9
0 days 01:38:56.285000,18.7,56,1015.7,FALSE,22.2,33,1.5
0 days 01:39:56.287000,18.6,56,1015.7,FALSE,22.5,25,1.2
0 days 01:41:56.295000,18.6,56,1015.6,FALSE,22.4,300,1.3
0 days 01:42:56.285000,18.6,56,1015.6,FALSE,22.3,36,1.4
0 days 01:44:56.286000,18.5,57,1015.7,FALSE,22.3,25,1.2
0 days 01:45:56.293000,18.5,57,1015.6,FALSE,22.1,12,1.1
0 days 01:47:56.289000,18.5,57,1015.7,FALSE,22.1,28,0.8
0 days 01:49:56.292000,18.5,58,1015.6,FALSE,22.1,141,1.2
0 days 01:51:56.296000,18.4,59,1015.7,FALSE,22.1,0,1.5
0 days 01:54:56.313000,18.5,59,1015.7,FALSE,22.2,340,1.3
0 days 01:56:56.348000,18.5,59,1015.7,FALSE,22.2,14,1.1
0 days 01:58:56.350000,18.4,60,1015.6,FALSE,22.3,35,1.7
0 days 02:00:56.375000,18.4,60,1015.6,FALSE,22.1,72,0.9
0 days 02:02:56.397000,18.4,61,1015.6,FALSE,22.1,0,1.1
0 days 02:05:56.411000,18.4,61,1015.6,FALSE,22,334,1.1
0 days 02:06:56.418000,18.3,62,1015.6,FALSE,22,14,1.7
0 days 02:08:56.428000,18.3,62,1015.6,FALSE,22,31,1.4
0 days 02:09:56.452000,18.3,62,1015.6,FALSE,22,334,1.3
0 days 02:10:56.432000,18.3,63,1015.6,FALSE,22,58,1.4
0 days 02:12:56.432000,18.3,63,1015.5,FALSE,21.9,2,1.2
0 days 02:13:56.432000,18.3,63,1015.5,FALSE,21.9,341,0.9
0 days 02:15:56.434000,18.3,63,1015.5,FALSE,22,347,1.4
0 days 02:16:56.438000,18.3,64,1015.5,FALSE,21.9,325,1.2
0 days 02:17:56.434000,18.3,64,1015.5,FALSE,22,41,1
0 days 02:19:56.445000,18.3,64,1015.4,FALSE,22,357,0.9
0 days 02:20:56.436000,18.3,64,1015.5,FALSE,22,318,1.4
0 days 02:22:56.438000,18.2,64,1015.5,FALSE,22,304,1.5
0 days 02:23:56.439000,18.3,64,1015.6,FALSE,22,28,0.8
0 days 02:24:56.439000,18.3,64,1015.4,FALSE,22,347,1.6
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:56:56.254000,19.1,55,1015.5,FALSE,23,8,2.4
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:03:56.261000,19,54,1015.5,FALSE,23,8,1.4
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:06:56.272000,19,54,1015.5,FALSE,22.9,27,1
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:09:56.265000,19,54,1015.5,FALSE,22.9,16,0.6
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:12:56.270000,19,55,1015.5,FALSE,22.7,4,0.6
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:16:56.269000,19,55,1015.6,FALSE,22.7,0,0.8
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:19:56.273000,18.9,55,1015.6,FALSE,22.7,16,0.9
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:22:56.278000,18.9,55,1015.6,FALSE,22.6,22,1.7
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:25:56.276000,18.9,55,1015.6,FALSE,22.5,0,1.6
0 days 01:26:56.283000,18.9,55,1015.5,FALSE,22.5,17,1.1
0 days 01:28:56.281000,18.8,55,1015.7,FALSE,22.7,347,0.7
0 days 01:29:56.280000,18.8,55,1015.6,FALSE,22.7,0,1.3
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:33:56.279000,18.8,55,1015.7,FALSE,22.6,77,0.9
0 days 01:34:56.280000,18.8,55,1015.6,FALSE,22.5,3,1.2
0 days 01:36:56.281000,18.7,56,1015.6,FALSE,22.4,330,1.6
0 days 01:37:56.285000,18.7,56,1015.7,FALSE,22.3,33,0.9
0 days 01:38:56.285000,18.7,56,1015.7,FALSE,22.2,33,1.5
0 days 01:40:56.285000,18.6,56,1015.7,FALSE,22.5,28,1.2
0 days 01:41:56.295000,18.6,56,1015.6,FALSE,22.4,300,1.3
0 days 01:43:56.296000,18.6,57,1015.7,FALSE,22.3,11,1.4
0 days 01:44:56.286000,18.5,57,1015.7,FALSE,22.3,25,1.2
0 days 01:46:56.295000,18.5,57,1015.7,FALSE,22.1,355,1.4
0 days 01:47:56.289000,18.5,57,1015.7,FALSE,22.1,28,0.8
0 days 01:49:56.292000,18.5,58,1015.6,FALSE,22.1,141,1.2
0 days 01:51:56.296000,18.4,59,1015.7,FALSE,22.1,0,1.5
0 days 01:54:56.313000,18.5,59,1015.7,FALSE,22.2,340,1.3
0 days 01:56:56.348000,18.5,59,1015.7,FALSE,22.2,14,1.1
0 days 01:58:56.350000,18.4,60,1015.6,FALSE,22.3,35,1.7
0 days 02:00:56.375000,18.4,60,1015.6,FALSE,22.1,72,0.9
0 days 02:02:56.397000,18.4,61,1015.6,FALSE,22.1,0,1.1
0 days 02:05:56.411000,18.4,61,1015.6,FALSE,22,334,1.1
0 days 02:06:56.418000,18.3,62,1015.6,FALSE,22,14,1.7
0 days 02:08:56.428000,18.3,62,1015.6,FALSE,22,31,1.4
0 days 02:09:56.452000,18.3,62,1015.6,FALSE,22,334,1.3
0 days 02:10:56.432000,18.3,63,1015.6,FALSE,22,58,1.4
0 days 02:12:56.432000,18.3,63,1015.5,FALSE,21.9,2,1.2
0 days 02:13:56.432000,18.3,63,1015.5,FALSE,21.9,341,0.9
0 days 02:15:56.434000,18.3,63,1015.5,FALSE,22,347,1.4
0 days 02:16:56.438000,18.3,64,1015.5,FALSE,21.9,325,1.2
0 days 02:17:56.434000,18.3,64,1015.5,FALSE,22,41,1
0 days 02:19:56.445000,18.3,64,1015.4,FALSE,22,357,0.9
0 days 02:20:56.436000,18.3,64,1015.5,FALSE,22,318,1.4
0 days 02:21:56.445000,18.2,64,1015.5,FALSE,22,13,1.3
0 days 02:23:56.439000,18.3,64,1015.6,FALSE,22,28,0.8
0 days 02:24:56.439000,18.3,64,1015.4,FALSE,22,347,1.6
0 days 00:54:56.252000,19.1,55,1015.5,FALSE,23,18,1.8
0 days 00:57:56.256000,19.1,54,1015.5,FALSE,23.1,1,2.5
0 days 00:59:56.256000,19.1,55,1015.5,FALSE,23,30,1.8
0 days 01:01:56.261000,19,54,1015.5,FALSE,23,356,1.3
0 days 01:04:56.260000,19,54,1015.6,FALSE,22.9,12,2.2
0 days 01:05:56.251000,19,54,1015.6,FALSE,22.9,23,1.3
0 days 01:07:56.271000,19,54,1015.5,FALSE,22.9,13,0.9
0 days 01:08:56.267000,19,54,1015.5,FALSE,22.9,0,1
0 days 01:09:56.265000,19,54,1015.5,FALSE,22.9,16,0.6
0 days 01:11:56.265000,19,55,1015.5,FALSE,22.7,41,1
0 days 01:12:56.270000,19,55,1015.5,FALSE,22.7,4,0.6
0 days 01:14:56.269000,19,54,1015.6,FALSE,22.7,27,1.4
0 days 01:15:56.273000,19,55,1015.6,FALSE,22.6,334,1.4
0 days 01:17:56.267000,18.9,55,1015.6,FALSE,22.8,95,0.9
0 days 01:18:56.267000,19,55,1015.6,FALSE,22.7,15,1
0 days 01:20:56.275000,18.9,55,1015.6,FALSE,22.5,39,1.1
0 days 01:21:56.271000,18.9,55,1015.6,FALSE,22.5,4,0.9
0 days 01:23:56.275000,18.9,55,1015.5,FALSE,22.6,341,1.4
0 days 01:24:56.273000,18.9,55,1015.6,FALSE,22.5,32,1.3
0 days 01:26:56.283000,18.9,55,1015.5,FALSE,22.5,17,1.1
0 days 01:27:56.279000,18.8,55,1015.7,FALSE,22.5,239,1.2
0 days 01:28:56.281000,18.8,55,1015.7,FALSE,22.7,347,0.7
0 days 01:30:56.282000,18.8,55,1015.6,FALSE,22.7,66,0.5
0 days 01:31:56.284000,18.8,55,1015.6,FALSE,22.6,0,0.5
0 days 01:33:56.279000,18.8,55,1015.7,FALSE,22.6,77,0.9
0 days 01:35:56.284000,18.7,56,1015.6,FALSE,22.5,338,1
0 days 01:36:56.281000,18.7,56,1015.6,FALSE,22.4,330,1.6
0 days 01:38:56.285000,18.7,56,1015.7,FALSE,22.2,33,1.5
